taxid,abbreviation,species_name,genome,introns,bp_CDS,density
4896,Spom,Schizosaccharomyces pombe,Schizosaccharomyces_pombe.ASM294v2,250,856853,0.291765332
4903,Cjad,Cyberlindnera jadinii,Cyberlindnera_jadinii.cj1,19,742876,0.02557627383
4909,Pkud,Pichia kudriavzevii,Pichia_kudriavzevii.ASM76445v1,31,926970,0.03344229047
5005,Ssal,Sporidiobolus salmonicolor,Sporidiobolus_salmonicolor.SPOSA68321A01,3044,931439,3.268061569
5127,Ffuj,Fusarium fujikuroi,Fusarium_fujikuroi_gca_001023065.ASM102306v1,414,998489,0.4146265006
5407,Evac,Exobasidium vaccinii,Exobasidium_vaccinii,750,912378,0.8220277122
5421,Xden,Xanthophyllomyces dendrorhous,Xanthophyllomyces_dendrorhous.Xden1,4439,1044971,4.247964776
5518,Fgra,Fusarium graminearum,Fusarium_graminearum_gca_000599445.CS3005v1,410,1026496,0.399417046
5544,Thar,Trichoderma harzianum,Trichoderma_harzianum.ASM98886v1,442,1032578,0.4280548298
5643,Tcin,Trametes cinnabarina,Trametes_cinnabarina.BN946,2783,974845,2.854812816
9606,Hsap,Homo sapiens,Homo_sapiens.GRCh38,2191,368476,5.94611318
27342,Spar,Schizopora paradoxa,Schizopora_paradoxa.Schpa1,3076,995398,3.090221198
27349,Psor,Puccinia sorghi,Puccinia_sorghi.ASM126337v1,2486,1014694,2.449999704
28573,Tisl,Talaromyces islandicus,Talaromyces_islandicus.PIS,616,1067669,0.5769578399
35722,Ppar,Parasitella parasitica,Parasitella_parasitica.PP.v1,1478,952487,1.551727215
39416,Tmel,Tuber melanosporum,Tuber_melanosporum.ASM15164v1,1468,926488,1.584478158
40302,Ncer,Nosema ceranae,Nosema_ceranae.ASM98816v1,0,162500,0
45286,Esin,Eremothecium sinecaudum,Eremothecium_sinecaudum.ASM154855v1,2,894305,0.002236373497
48691,Nirr,Neolecta irregularis,Neolecta_irregularis,1892,712362,2.655953013
49012,Ssci,Sporisorium scitamineum,Sporisorium_scitamineum.Sporisorium_scitamineum,104,1043575,0.09965742759
52586,Enec,Erysiphe necator,Erysiphe_necator.ASM79871v1,425,919524,0.4621956578
58627,Dfab,Debaryomyces fabryi,Debaryomyces_fabryi.debFab1.0,4,964374,0.004147768397
58919,Twas,Tilletiopsis washingtonensis,Tilletiopsis_washingtonensis,2273,994449,2.285687853
60172,Psol,Penicillium solitum,Penicillium_solitum.ASM95277v1,510,1018560,0.5007068803
72032,Tpun,Thielaviopsis punctulata,Thielaviopsis_punctulata.ASM96861v1,359,992986,0.3615358122
72359,Thom,Trachipleistophora hominis,Trachipleistophora_hominis.ASM31613v1,0,131809,0
76773,Mglo,Malassezia globosa,Malassezia_globosa,134,803176,0.1668376545
77020,Mpac,Malassezia pachydermatis,Malassezia_pachydermatis.MalaPachy,270,893680,0.3021215648
77044,Rnec,Rosellinia necatrix,Rosellinia_necatrix.ASM144559v1,510,801708,0.6361418372
78410,Ndit,Neonectria ditissima,Neonectria_ditissima.R0905_v2.0,425,1063682,0.3995555063
80884,Chig,Colletotrichum higginsianum,Colletotrichum_higginsianum.GCA_000313795.2,427,903549,0.4725809004
84746,Mend,Melanotaenium endogenum,Melanotaenium_endogenum,637,984968,0.6467215179
84753,Mant,Moesziomyces antarcticus,Moesziomyces_antarcticus.ASM74776v1,62,849445,0.07298883389
88771,Cpla,Ceratocystis platani,Ceratocystis_platani.ASM97888v1,393,891589,0.4407860573
91928,Espi,Exophiala spinifera,Exophiala_spinifera.Exop_spin_CBS89968_V1,324,1037855,0.3121823376
98403,Dcon,Drechmeria coniospora,Drechmeria_coniospora.ASM162519v1,446,1048906,0.4252049278
100787,Vlon,Verticillium longisporum,Verticillium_longisporum_gca_001268165.vl2.denovo.v1,544,975612,0.5575987175
113226,Pmus,Pseudocercospora musae,Pseudocercospora_musae.ASM157822v1,266,980249,0.2713596239
120017,Uhor,Ustilago hordei,Ustilago_hordei.ASM28603v1,84,1139315,0.07372851231
146866,Pneu,Pseudoloma neurophilia,Pseudoloma_neurophilia.ASM143216v1,0,104257,0
158046,Pchl,Phaeomoniella chlamydospora,Phaeomoniella_chlamydospora.UCRPA7V1.0,330,1002381,0.3292161364
183478,Slyv,Stemphylium lycopersici,Stemphylium_lycopersici.ASM119154v1,471,1152883,0.4085410228
212818,Emes,Exophiala mesophila,Exophiala_mesophila.Exop_meso_CBS40295_V1,309,1037914,0.2977125272
215250,Aing,Acaromyces ingoldii,Acaromyces_ingoldii,898,999782,0.8981958067
221103,Mror,Moniliophthora roreri,Moniliophthora_roreri.ASM146670v1,3074,1028880,2.987714797
226230,Skud,Saccharomyces kudriavzevii IFO 1802,Saccharomyces_kudriavzevii_ifo_1802.Saccharomyces_kudriavzevii_strain_IFO1802_v1.0,0,472270,0
227321,Anid,Aspergillus nidulans FGSC A4,Aspergillus_nidulans.ASM1142v1,556,998893,0.5566161741
229535,Pnor,Penicillium nordicum,Penicillium_nordicum.ASM127859v1,522,1016679,0.5134363944
