"taxid","species_name","abbreviation"
158046,"Phaeomoniella chlamydospora","Pchl"
1263415,"Endocarpon pusillum Z07020","Epus"
1442369,"Rhinocladiella mackenziei CBS 650.93","Rmac"
1279043,"Cladophialophora carrionii CBS 160.54","Ccar"
1182543,"Cladophialophora psammophila CBS 110553","Cpsa"
1182542,"Capronia epimyces CBS 606.96","Cepi"
1182541,"Capronia coronata CBS 617.96","Capcor"
1016849,"Exophiala sideris","Esid"
348802,"Exophiala xenobiotica","Exen"
91928,"Exophiala spinifera","Espi"
1182545,"Exophiala aquamarina CBS 119918","Eaqu"
212818,"Exophiala mesophila","Emes"
1220924,"Cyphellophora europaea CBS 101466","Ceur"
1664694,"Phialophora attae","Patt"
447095,"Blastomyces dermatitidis ATCC 26199","Bder"
544712,"Histoplasma capsulatum H143","Hcap"
554155,"Microsporum canis CBS 113480","Mcan"
647933,"Trichophyton tonsurans CBS 112818","Tton"
1215334,"Trichophyton rubrum CBS 202.88","Trub"
663331,"Trichophyton benhamiae CBS 112371","Tben"
663202,"Trichophyton verrucosum HKI 0517","Tver"
336963,"Uncinocarpus reesii 1704","Uree"
454286,"Coccidioides immitis RMSCC 3703","Coimm"
454284,"Coccidioides posadasii RMSCC 3488","Cpos"
28573,"Talaromyces islandicus","Tisl"
441959,"Talaromyces stipitatus ATCC 10500","Tsti"
1408163,"Rasamsonia emersonii CBS 393.64","Reme"
1356009,"Byssochlamys spectabilis No. 5","Bspe"
1069201,"Aspergillus luchuensis","Aluc"
425011,"Aspergillus niger CBS 513.88","Anig"
308745,"Aspergillus rambellii","Aram"
227321,"Aspergillus nidulans FGSC A4","Anid"
454130,"Aspergillus calidoustus","Acal"
341663,"Aspergillus terreus NIH2624","Aterr"
1509407,"Aspergillus nomius NRRL 13137","Anom"
332952,"Aspergillus flavus NRRL3357","Afla"
1388766,"Aspergillus ruber CBS 135680","Arub"
344612,"Aspergillus clavatus NRRL 1","Acla"
293939,"Aspergillus lentulus","Alen"
331117,"Aspergillus fischeri NRRL 181","Afis"
1403190,"Aspergillus parasiticus SU-1","Apar"
229535,"Penicillium nordicum","Pnor"
60172,"Penicillium solitum","Psol"
933388,"Penicillium oxalicum 114-2","Poxa"
1328760,"Xylona heveae TC161","Xhev"
183478,"Stemphylium lycopersici","Slyv"
930090,"Bipolaris oryzae ATCC 44560","Bory"
861557,"Pyrenophora teres f. teres 0-1","Pter"
426418,"Pyrenophora tritici-repentis Pt-1C-BFP","Pytri"
321614,"Parastagonospora nodorum SN15","Pnod"
985895,"Leptosphaeria maculans JN3","Lmac"
1126212,"Macrophomina phaseolina MS6","Mpha"
420778,"Diplodia seriata","Dser"
1287680,"Neofusicoccum parvum UCRNP2","Npar"
1168221,"Coniosporium apollinis CBS 100218","Capo"
253628,"Verruconis gallopava","Vgall"
1043002,"Aureobasidium pullulans EXF-150","Apul"
766039,"Acidomyces richmondensis BFW","Aric"
717646,"Baudoinia panamericana UAMH 10762","Bpan"
692275,"Sphaerulina musiva SO2202","Smus"
383855,"Pseudocercospora fijiensis CIRAD86","Pfij"
321146,"Pseudocercospora eumusae","Peum"
113226,"Pseudocercospora musae","Pmus"
675120,"Dothistroma septosporum NZE10","Dsep"
1047168,"Zymoseptoria brevis","Zbre"
336722,"Zymoseptoria tritici IPO323","Ztri"
546991,"Blumeria graminis f. sp. hordei DH14","Bgra"
52586,"Erysiphe necator","Enec"
1072389,"Marssonina brunnea f. sp. 'multigermtubi' MB_m1","Mbru"
1116229,"Glarea lozoyensis ATCC 20868","Gloz"
1432307,"Sclerotinia borealis F-4128","Sbor"
665079,"Sclerotinia sclerotiorum 1980 UF-70","Sscl"
526221,"Verticillium alfalfae VaMs.102","Valf"
498257,"Verticillium dahliae VdLs.17","Vdah"
100787,"Verticillium longisporum","Vlon"
1209931,"Colletotrichum salicis","Csal"
80884,"Colletotrichum higginsianum","Chig"
1173701,"Colletotrichum sublineola","Ssub"
708197,"Colletotrichum tofieldiae","Ctof"
1213857,"Colletotrichum orbiculare MAFF 240422","Corb"
1213859,"Colletotrichum fructicola Nara gc5","Cfru"
563466,"Scedosporium apiospermum","Sapi"
88771,"Ceratocystis platani","Cpla"
72032,"Thielaviopsis punctulata","Tpun"
398673,"Trichoderma gamsii","Tgam"
1344414,"Trichoderma reesei RUT C-30","Tree"
413071,"Trichoderma virens Gv29-8","Tvir"
5544,"Trichoderma harzianum","Thar"
1531966,"Torrubiella hemipterigena","Them"
983644,"Cordyceps militaris CM01","Cmil"
655819,"Beauveria bassiana ARSEF 2860","Bbass"
1163406,"Tolypocladium ophioglossoides CBS 100239","Toph"
98403,"Drechmeria coniospora","Dcon"
1043627,"Hirsutella minnesotensis 3608","Hminn"
268505,"Ophiocordyceps unilateralis","Ouni"
911162,"Ophiocordyceps sinensis CO18","Osin"
1276136,"Metarhizium guizhouense ARSEF 977","Metgui"
1159556,"Ustilaginoidea virens","Uvir"
1111077,"Claviceps purpurea 20.1","Cpur"
5518,"Fusarium graminearum","Fgra"
1089452,"Fusarium oxysporum f. sp. melonis 26406","Foxy"
5127,"Fusarium fujikuroi","Ffuj"
334819,"Fusarium verticillioides 7600","Fver"
660122,"Nectria haematococca mpVI 77-13-4","Nhae"
78410,"Neonectria ditissima","Ndit"
655863,"Grosmannia clavigera kw1407","Gcla"
1398154,"Sporothrix brasiliensis 5110","Sbra"
